2025-12-11T00:03:29.687+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-1] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:29.708+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:29.708+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-3] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.763+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-2] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.763+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-5] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.781+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-4] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.781+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-6] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.794+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-7] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.806+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-7] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:35.873+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-8] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.875+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-10] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.887+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.888+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-3] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:35.912+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-3] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:35.912+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-1] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.601+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-5] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.602+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-2] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.604+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-4] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.605+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-7] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:36.616+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-7] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:37.605+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-6] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:37.609+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-10] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:37.632+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-8] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:37.632+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:37.645+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-9] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:39.567+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-2] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:39.574+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-1] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:39.574+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-3] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:39.580+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-2] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:39.589+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-7] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:46.564+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-5] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:46.568+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-10] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:46.578+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-10] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:03:46.587+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-4] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:46.587+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-6] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:51.240+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:58.785+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-8] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:03:58.972+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-8] f.e.v.g.e.GlobalExceptionHandler         : Error happens: {}

org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.lang.Long` from String "bộ": not a valid `java.lang.Long` value
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:408) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191) ~[spring-security-web-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:319) ~[spring-security-config-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267) ~[spring-webmvc-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:240) ~[spring-security-config-6.5.5.jar:6.5.5]
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201) ~[spring-web-6.2.11.jar:6.2.11]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.11.jar:6.2.11]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1776) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:975) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:493) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) ~[tomcat-embed-core-10.1.46.jar:10.1.46]
	at java.base/java.lang.Thread.run(Thread.java:1583) ~[na:na]
Caused by: com.fasterxml.jackson.databind.exc.InvalidFormatException: Cannot deserialize value of type `java.lang.Long` from String "bộ": not a valid `java.lang.Long` value
 at [Source: REDACTED (`StreamReadFeature.INCLUDE_SOURCE_IN_LOCATION` disabled); line: 1, column: 132] (through reference chain: fpt.edu.vn.gms.dto.request.PartUpdateReqDto["unitId"])
	at com.fasterxml.jackson.databind.exc.InvalidFormatException.from(InvalidFormatException.java:67) ~[jackson-databind-2.19.2.jar:2.19.2]
	at com.fasterxml.jackson.databind.DeserializationContext.weirdStringException(DeserializationContext.java:1986) ~[jackson-databind-2.19.2.jar:2.19.2]
	at com.fasterxml.jackson.databind.DeserializationContext.handleWeirdStringValue(DeserializationContext.java:1272) ~[jackson-databind-2.19.2.jar:2.19.2]
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer._parseLong(StdDeserializer.java:989) ~[jackson-databind-2.19.2.jar:2.19.2]
	at com.fasterxml.jackson.databind.deser.std.StdDeserializer._parseLong(StdDeserializer.java:977) ~[jackson-databind-2.19.2.jar:2.19.2]
	at com.fasterxml.jackson.databind.deser.std.NumberDeserializers$LongDeserializer.deserialize(NumberDeserializers.java:575) ~[jackson-databind-2.19.2.jar:2.19.2]
	at com.fasterxml.jackson.databind.deser.std.NumberDeserializers$LongDeserializer.deserialize(NumberDeserializers.java:550) ~[jackson-databind-2.19.2.jar:2.19.2]
	at com.fasterxml.jackson.databind.deser.impl.MethodProperty.deserializeAndSet(MethodProperty.java:129) ~[jackson-databind-2.19.2.jar:2.19.2]
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserializeFromObject(BeanDeserializer.java:392) ~[jackson-databind-2.19.2.jar:2.19.2]
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:177) ~[jackson-databind-2.19.2.jar:2.19.2]
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:342) ~[jackson-databind-2.19.2.jar:2.19.2]
	at com.fasterxml.jackson.databind.ObjectReader._bindAndClose(ObjectReader.java:2130) ~[jackson-databind-2.19.2.jar:2.19.2]
	at com.fasterxml.jackson.databind.ObjectReader.readValue(ObjectReader.java:1500) ~[jackson-databind-2.19.2.jar:2.19.2]
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:397) ~[spring-web-6.2.11.jar:6.2.11]
	... 105 common frames omitted

2025-12-11T00:03:58.985+07:00  WARN 31944 --- [gms-backend] [http-nio-8080-exec-8] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Cannot deserialize value of type `java.lang.Long` from String "bộ": not a valid `java.lang.Long` value]
2025-12-11T00:04:04.384+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-2] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:04:04.582+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-2] f.e.vn.gms.service.impl.PartServiceImpl  : Updating part id=6
2025-12-11T00:04:04.607+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-2] f.e.vn.gms.service.impl.PartServiceImpl  : Updated part id=6 successfully
2025-12-11T00:04:04.633+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-1] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:04:10.349+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-7] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:04:12.196+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-3] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:04:16.733+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-5] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:05:07.668+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-4] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:05:07.668+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-6] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:05:07.668+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-10] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:05:07.745+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:05:07.771+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-8] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:05:07.790+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-2] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:07:01.659+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-7] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:07:01.659+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-3] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:07:01.659+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-5] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:07:01.660+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-1] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:07:01.661+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-10] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:07:01.672+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-10] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:07:01.688+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:07:01.711+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-6] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:07:01.711+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-4] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:07:01.720+07:00  INFO 31944 --- [gms-backend] [http-nio-8080-exec-6] f.e.v.g.service.impl.MarketServiceImpl   : Fetching all markets
2025-12-11T00:07:01.726+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-2] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:07:01.758+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-8] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:07:02.721+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-1] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:07:03.655+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-3] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:07:03.717+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-10] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:07:25.427+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-7] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:07:25.428+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-5] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:07:25.428+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:07:25.477+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-4] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:07:25.492+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-6] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:07:25.522+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-2] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:07:43.168+07:00  INFO 31944 --- [gms-backend] [MessageBroker-8] o.s.w.s.c.WebSocketMessageBrokerStats    : WebSocketSession[2 current WS(2)-HttpStream(0)-HttpPoll(0), 8 total, 0 closed abnormally (0 connect failure, 0 send limit, 2 transport error)], stompSubProtocol[processed CONNECT(8)-CONNECTED(8)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 114], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 14], sockJsScheduler[pool size = 20, active threads = 1, queued tasks = 10, completed tasks = 490]
2025-12-11T00:09:09.572+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-8] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:09:09.573+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-1] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:09:14.612+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-10] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:09:14.613+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-5] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:09:14.613+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-3] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:09:14.641+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-9] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:09:14.677+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-4] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:09:14.697+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-7] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
2025-12-11T00:09:22.275+07:00 ERROR 31944 --- [gms-backend] [http-nio-8080-exec-2] f.edu.vn.gms.service.auth.RedisService   : Error getting key user:4:tokens:invalidated_before: Cannot get Jedis connection
